id,attr_time,attr_light
7810,1435997124343,1999.0
7811,1435997124363,2081.0
7812,1435997124383,2081.0
7813,1435997124403,2114.0
7814,1435997124421,2174.0
7815,1435997124440,2174.0
7816,1435997124462,2297.0
7817,1435997124483,2297.0
7818,1435997124499,2255.0
7819,1435997124521,2255.0
7820,1435997124543,2083.0
7821,1435997124563,2083.0
7822,1435997124581,2039.0
7823,1435997124601,2039.0
7824,1435997124620,2039.0
7825,1435997124642,2041.0
7826,1435997124662,2041.0
7827,1435997124682,2058.0
7828,1435997124725,2058.0
7829,1435997124726,2100.0
7830,1435997124866,2100.0
7831,1435997124867,2132.0
7832,1435997124868,2132.0
7833,1435997124869,2163.0
7834,1435997124870,2107.0
7835,1435997124871,2107.0
7836,1435997124872,2079.0
7837,1435997124904,2079.0
7838,1435997124905,2153.0
7839,1435997124933,2153.0
7840,1435997124941,2229.0
7841,1435997124962,2229.0
7842,1435997124981,2325.0
7843,1435997125001,2325.0
7844,1435997125021,2460.0
7845,1435997125046,2672.0
7846,1435997125060,2672.0
7847,1435997125081,2714.0
7848,1435997125102,2714.0
7849,1435997125129,2535.0
7850,1435997125143,2535.0
7851,1435997125165,2360.0
7852,1435997125185,2360.0
7853,1435997125203,2278.0
7854,1435997125223,2278.0
7855,1435997125242,2314.0
7856,1435997125260,2099.0
7857,1435997125284,2099.0
7858,1435997125304,2078.0
7859,1435997125324,2078.0
7860,1435997125344,2065.0
7861,1435997125364,2065.0
7862,1435997125384,1961.0
7863,1435997125402,1961.0
7864,1435997125421,1918.0
7865,1435997125442,1918.0
7866,1435997125464,1899.0
7867,1435997125484,1919.0
7868,1435997125504,1919.0
7869,1435997125523,1979.0
7870,1435997125540,1979.0
7871,1435997125567,1989.0
7872,1435997125583,1989.0
7873,1435997125601,2176.0
7874,1435997125620,2176.0
7875,1435997125641,2286.0
7876,1435997125663,2076.0
7877,1435997125683,2076.0
7878,1435997125702,1938.0
7879,1435997125721,1938.0
7880,1435997125743,1968.0
7881,1435997125764,1968.0
7882,1435997125781,1977.0
7883,1435997125805,1977.0
7884,1435997125825,2051.0
7885,1435997125844,2051.0
7886,1435997125864,2071.0
7887,1435997125885,2010.0
7888,1435997125906,2010.0
7889,1435997125921,1889.0
7890,1435997125942,1889.0
7891,1435997125962,1741.0
7892,1435997125984,1741.0
7893,1435997126004,1753.0
7894,1435997126024,1753.0
7895,1435997126043,1809.0
7896,1435997126061,1809.0
7897,1435997126082,1850.0
7898,1435997126105,1774.0
7899,1435997126126,1774.0
7900,1435997126145,1725.0
7901,1435997126162,1725.0
7902,1435997126184,1604.0
7903,1435997126257,1604.0
7904,1435997126258,1574.0
7905,1435997126263,1574.0
7906,1435997126264,1564.0
7907,1435997126286,1564.0
7908,1435997126308,1470.0
7909,1435997126323,1397.0
7910,1435997126344,1397.0
7911,1435997126362,1315.0
7912,1435997126383,1315.0
7913,1435997126404,1343.0
7914,1435997126423,1343.0
7915,1435997126445,1440.0
7916,1435997126462,1440.0
7917,1435997126485,1545.0
7918,1435997126505,1677.0
7919,1435997126524,1677.0
7920,1435997126542,1724.0
7921,1435997126564,1724.0
7922,1435997126584,1732.0
7923,1435997126605,1732.0
7924,1435997126625,1553.0
7925,1435997126648,1553.0
7926,1435997126662,1500.0
7927,1435997126685,1500.0
7928,1435997126705,1614.0
7929,1435997126727,1589.0
7930,1435997126746,1589.0
7931,1435997126765,1494.0
7932,1435997126785,1494.0
7933,1435997126805,1418.0
7934,1435997126824,1418.0
7935,1435997126844,1443.0
7936,1435997126866,1443.0
7937,1435997126888,1529.0
7938,1435997126906,1529.0
7939,1435997126926,1534.0
7940,1435997127000,1540.0
7941,1435997127001,1540.0
7942,1435997127005,1526.0
7943,1435997127006,1526.0
7944,1435997127025,1553.0
7945,1435997127048,1553.0
7946,1435997127063,1670.0
7947,1435997127083,1670.0
7948,1435997127104,1828.0
7949,1435997127124,1828.0
7950,1435997127145,1923.0
7951,1435997127165,1827.0
7952,1435997127186,1827.0
7953,1435997127205,1716.0
7954,1435997127224,1716.0
7955,1435997127243,1550.0
7956,1435997127263,1550.0
7957,1435997127314,1507.0
7958,1435997127315,1507.0
7959,1435997127332,1502.0
7960,1435997127345,1400.0
7961,1435997127371,1400.0
7962,1435997127390,1397.0
7963,1435997127404,1397.0
7964,1435997127424,1405.0
7965,1435997127443,1405.0
7966,1435997127463,1387.0
7967,1435997127483,1387.0
7968,1435997127503,1390.0
7969,1435997127526,1390.0
7970,1435997127546,1487.0
7971,1435997127576,1579.0
7972,1435997127583,1579.0
7973,1435997127603,1615.0
7974,1435997127624,1615.0
7975,1435997127663,1636.0
7976,1435997127664,1636.0
7977,1435997127683,1497.0
7978,1435997127703,1497.0
7979,1435997127723,1416.0
7980,1435997127742,1416.0
7981,1435997127762,1499.0
7982,1435997127782,1452.0
7983,1435997127803,1452.0
7984,1435997127826,1394.0
7985,1435997127843,1394.0
7986,1435997127867,1347.0
7987,1435997127887,1347.0
7988,1435997127907,1334.0
7989,1435997127924,1334.0
7990,1435997127945,1383.0
7991,1435997127963,1383.0
7992,1435997127984,1384.0
7993,1435997128007,1385.0
7994,1435997128026,1385.0
7995,1435997128047,1405.0
7996,1435997128065,1405.0
7997,1435997128084,1485.0
7998,1435997128105,1485.0
7999,1435997128125,1567.0
8000,1435997128144,1567.0
8001,1435997128167,1693.0
8002,1435997128187,1693.0
8003,1435997128209,1740.0
8004,1435997128227,1660.0
8005,1435997128246,1660.0
8006,1435997128264,1580.0
8007,1435997128286,1580.0
8008,1435997128305,1495.0
8009,1435997128368,1495.0
8010,1435997128369,1536.0
8011,1435997128370,1536.0
8012,1435997128393,1415.0
8013,1435997128404,1332.0
8014,1435997128424,1332.0
8015,1435997128445,1346.0
8016,1435997128464,1346.0
8017,1435997128485,1385.0
8018,1435997128504,1385.0
8019,1435997128524,1480.0
8020,1435997128547,1480.0
8021,1435997128565,1581.0
8022,1435997128584,1581.0
8023,1435997128606,1664.0
8024,1435997128626,1727.0
8025,1435997128647,1727.0
8026,1435997128671,1739.0
8027,1435997128686,1739.0
8028,1435997128705,1875.0
8029,1435997128725,1875.0
8030,1435997128744,1752.0
8031,1435997128765,1752.0
8032,1435997128785,1689.0
8033,1435997128805,1689.0
8034,1435997128827,1816.0
8035,1435997128844,1862.0
8036,1435997128864,1862.0
8037,1435997128886,1847.0
8038,1435997128909,1847.0
8039,1435997128929,1891.0
8040,1435997128948,1891.0
8041,1435997128965,1870.0
8042,1435997128984,1870.0
8043,1435997129004,1868.0
8044,1435997129024,1868.0
8045,1435997129044,1884.0
8046,1435997129068,1879.0
8047,1435997129132,1879.0
8048,1435997129133,1849.0
8049,1435997129134,1849.0
8050,1435997129145,1803.0
8051,1435997129165,1803.0
8052,1435997129186,1826.0
8053,1435997129206,1826.0
8054,1435997129226,1956.0
8055,1435997129248,1924.0
8056,1435997129265,1924.0
8057,1435997129285,1803.0
8058,1435997129305,1803.0
8059,1435997129325,1651.0
8060,1435997129346,1651.0
8061,1435997129366,1597.0
8062,1435997129388,1597.0
8063,1435997129407,1631.0
8064,1435997129426,1631.0
8065,1435997129445,1435.0
8066,1435997129465,1370.0
8067,1435997129486,1370.0
8068,1435997129507,1405.0
8069,1435997129529,1405.0
8070,1435997129546,1416.0
8071,1435997129569,1416.0
8072,1435997129590,1538.0
8073,1435997129606,1538.0
8074,1435997129626,1618.0
8075,1435997129647,1618.0
8076,1435997129667,1709.0
8077,1435997129688,1737.0
8078,1435997129706,1737.0
8079,1435997129726,1675.0
8080,1435997129745,1675.0
8081,1435997129766,1747.0
8082,1435997129795,1747.0
8083,1435997129874,1691.0
8084,1435997129875,1691.0
8085,1435997129876,1650.0
8086,1435997129877,1650.0
8087,1435997129897,1844.0
8088,1435997129906,1907.0
8089,1435997129926,1907.0
8090,1435997129947,1921.0
8091,1435997129965,1921.0
8092,1435997129985,1965.0
8093,1435997130007,1965.0
8094,1435997130025,1944.0
8095,1435997130048,1944.0
8096,1435997130067,2019.0
8097,1435997130089,2082.0
8098,1435997130107,2082.0
8099,1435997130127,2102.0
8100,1435997130146,2102.0
8101,1435997130165,2107.0
8102,1435997130186,2107.0
8103,1435997130207,2063.0
8104,1435997130226,2063.0
8105,1435997130248,2080.0
8106,1435997130268,2080.0
8107,1435997130291,2184.0
8108,1435997130305,2166.0
8109,1435997130327,2166.0
8110,1435997130349,2013.0
8111,1435997130369,2013.0
8112,1435997130390,1846.0
8113,1435997130408,1846.0
8114,1435997130427,1716.0
8115,1435997130447,1716.0
8116,1435997130466,1730.0
8117,1435997130487,1730.0
8118,1435997130508,1684.0
8119,1435997130528,1586.0
8120,1435997130548,1586.0
8121,1435997130567,1580.0
8122,1435997130621,1580.0
8123,1435997130622,1623.0
8124,1435997130631,1623.0
8125,1435997130647,1709.0
8126,1435997130666,1709.0
8127,1435997130687,1771.0
8128,1435997130706,1771.0
8129,1435997130726,1851.0
8130,1435997130748,1894.0
8131,1435997130766,1894.0
8132,1435997130787,1863.0
8133,1435997130809,1863.0
8134,1435997130827,1957.0
8135,1435997130846,1957.0
8136,1435997130866,2026.0
8137,1435997130887,2026.0
8138,1435997130907,1923.0
8139,1435997130927,1815.0
8140,1435997130948,1815.0
8141,1435997130968,1835.0
8142,1435997130989,1835.0
8143,1435997131008,1729.0
8144,1435997131027,1729.0
8145,1435997131047,1594.0
8146,1435997131067,1594.0
8147,1435997131087,1415.0
8148,1435997131107,1415.0
8149,1435997131143,1278.0
8150,1435997131146,1307.0
8151,1435997131167,1307.0
8152,1435997131188,1340.0
8153,1435997131208,1340.0
8154,1435997131227,1324.0
8155,1435997131248,1324.0
8156,1435997131268,1372.0
8157,1435997131314,1372.0
8158,1435997131315,1468.0
8159,1435997131340,1468.0
8160,1435997131354,1556.0
8161,1435997131367,1722.0
8162,1435997131388,1722.0
8163,1435997131408,1684.0
8164,1435997131427,1684.0
8165,1435997131447,1621.0
8166,1435997131470,1621.0
8167,1435997131489,1447.0
8168,1435997131507,1447.0
8169,1435997131529,1317.0
8170,1435997131547,1317.0
8171,1435997132741,1289.0
8172,1435997132742,1198.0
8173,1435997132743,1198.0
8174,1435997132744,1141.0
8175,1435997132745,1141.0
8176,1435997132746,1085.0
8177,1435997132747,1085.0
8178,1435997132748,1019.0
8179,1435997132749,1019.0
8180,1435997132750,1083.0
8181,1435997132751,1110.0
8182,1435997132752,1110.0
8183,1435997132753,1184.0
8184,1435997132754,1184.0
8185,1435997132755,1234.0
8186,1435997132756,1234.0
8187,1435997132757,1248.0
8188,1435997132758,1248.0
8189,1435997132759,1417.0
8190,1435997132760,1417.0
8191,1435997132761,1419.0
8192,1435997132762,1327.0
8193,1435997132763,1327.0
8194,1435997132764,1309.0
8195,1435997132765,1309.0
8196,1435997132766,1358.0
8197,1435997132767,1358.0
8198,1435997132768,1347.0
8199,1435997132769,1347.0
8200,1435997132770,1420.0
8201,1435997132771,1420.0
8202,1435997132772,1447.0
8203,1435997132773,1514.0
8204,1435997132774,1514.0
8205,1435997132775,1602.0
8206,1435997132776,1602.0
8207,1435997132777,1587.0
8208,1435997132778,1587.0
8209,1435997132779,1611.0
8210,1435997132780,1611.0
8211,1435997132781,1620.0
8212,1435997132782,1620.0
8213,1435997132783,1646.0
8214,1435997132784,1742.0
8215,1435997132785,1742.0
8216,1435997132786,1851.0
8217,1435997132787,1851.0
8218,1435997132788,1764.0
8219,1435997132789,1764.0
8220,1435997132790,1670.0
8221,1435997132791,1670.0
8222,1435997132792,1540.0
8223,1435997132793,1548.0
8224,1435997132794,1548.0
8225,1435997132795,1513.0
8226,1435997132796,1513.0
8227,1435997132797,1342.0
8228,1435997132798,1342.0
8229,1435997132799,1299.0
8230,1435997132800,1299.0
8231,1435997132801,1306.0
8232,1435997132802,1306.0
8233,1435997132807,1346.0
8234,1435997132827,1464.0
8235,1435997132847,1464.0
8236,1435997132867,1547.0
8237,1435997132887,1547.0
8238,1435997132907,1621.0
8239,1435997132928,1621.0
8240,1435997132947,1620.0
8241,1435997132967,1620.0
8242,1435997132990,1538.0
8243,1435997133010,1538.0
8244,1435997133038,1477.0
8245,1435997133051,1638.0
8246,1435997133070,1638.0
8247,1435997133088,1897.0
8248,1435997133109,1897.0
8249,1435997133128,1680.0
8250,1435997133151,1680.0
8251,1435997133172,1643.0
8252,1435997133193,1643.0
8253,1435997133211,1756.0
8254,1435997133230,1756.0
8255,1435997133251,1869.0
8256,1435997133269,1934.0
8257,1435997133398,1934.0
8258,1435997133399,2039.0
8259,1435997133400,2039.0
8260,1435997133401,2130.0
8261,1435997133402,2130.0
8262,1435997133403,2133.0
8263,1435997133454,2133.0
8264,1435997133455,2074.0
8265,1435997133456,1920.0
8266,1435997133469,1920.0
8267,1435997133489,1793.0
8268,1435997133509,1793.0
8269,1435997133541,1654.0
8270,1435997133561,1654.0
8271,1435997133569,1532.0
8272,1435997133594,1532.0
8273,1435997133609,1561.0
8274,1435997133629,1561.0
8275,1435997133649,1558.0
8276,1435997133669,1591.0
8277,1435997133689,1591.0
8278,1435997133708,1635.0
8279,1435997133728,1635.0
8280,1435997133748,1630.0
8281,1435997133774,1630.0
8282,1435997133788,1672.0
8283,1435997133809,1672.0
8284,1435997133830,1484.0
8285,1435997133850,1484.0
8286,1435997133868,1556.0
8287,1435997133890,1574.0
8288,1435997133911,1574.0
8289,1435997133931,1484.0
8290,1435997133951,1484.0
8291,1435997133971,1362.0
8292,1435997133991,1362.0
8293,1435997134012,1301.0
8294,1435997134031,1301.0
8295,1435997134051,1271.0
8296,1435997134069,1271.0
8297,1435997134093,1296.0
8298,1435997134108,1416.0
8299,1435997134129,1416.0
8300,1435997134149,1581.0
8301,1435997134168,1581.0
8302,1435997134193,1761.0
8303,1435997134210,1761.0
8304,1435997134233,1792.0
8305,1435997134251,1792.0
8306,1435997134269,1700.0
8307,1435997134291,1815.0
8308,1435997134313,1815.0
8309,1435997134333,1927.0
8310,1435997134350,1927.0
8311,1435997134371,1691.0
8312,1435997134390,1691.0
8313,1435997134410,1460.0
8314,1435997134431,1460.0
8315,1435997134452,1398.0
8316,1435997134473,1398.0
8317,1435997134492,1465.0
8318,1435997134513,1546.0
8319,1435997134531,1546.0
8320,1435997134550,1519.0
8321,1435997134571,1519.0
8322,1435997134592,1440.0
8323,1435997134613,1440.0
8324,1435997134633,1441.0
8325,1435997134652,1441.0
8326,1435997134671,1527.0
8327,1435997134690,1527.0
8328,1435997134760,1557.0
8329,1435997134763,1546.0
8330,1435997134764,1546.0
8331,1435997134781,1586.0
8332,1435997134790,1586.0
8333,1435997134810,1715.0
8334,1435997134845,1715.0
8335,1435997134871,1640.0
8336,1435997134872,1640.0
8337,1435997134890,1471.0
8338,1435997134911,1471.0
8339,1435997134930,1505.0
8340,1435997134951,1632.0
8341,1435997134970,1632.0
8342,1435997134990,1628.0
8343,1435997135010,1628.0
8344,1435997135032,1531.0
8345,1435997135054,1531.0
8346,1435997135072,1486.0
8347,1435997135093,1486.0
8348,1435997135110,1517.0
8349,1435997135131,1591.0
8350,1435997135150,1591.0
8351,1435997135174,1767.0
8352,1435997135194,1767.0
8353,1435997135214,2021.0
8354,1435997135233,2021.0
8355,1435997135250,2155.0
8356,1435997135273,2155.0
8357,1435997135293,2153.0
8358,1435997135313,2153.0
8359,1435997135333,2192.0
8360,1435997135353,2214.0
8361,1435997135374,2214.0
8362,1435997135391,2080.0
8363,1435997135410,2080.0
8364,1435997135431,1953.0
8365,1435997135454,1953.0
8366,1435997135473,1911.0
8367,1435997135500,1911.0
8368,1435997135515,1828.0
8369,1435997135533,1828.0
8370,1435997135550,1840.0
8371,1435997135571,1886.0
8372,1435997135591,1886.0
8373,1435997135612,1957.0
8374,1435997135631,1957.0
8375,1435997135653,1909.0
8376,1435997135674,1909.0
8377,1435997135692,1787.0
8378,1435997135711,1787.0
8379,1435997135731,1685.0
8380,1435997135754,1685.0
8381,1435997135775,1568.0
8382,1435997135794,1505.0
8383,1435997135814,1505.0
8384,1435997135837,1520.0
8385,1435997135851,1520.0
8386,1435997135874,1396.0
8387,1435997135892,1396.0
8388,1435997135914,1241.0
8389,1435997135934,1241.0
8390,1435997135953,1139.0
8391,1435997135973,1153.0
8392,1435997135991,1153.0
8393,1435997136013,1200.0
8394,1435997136033,1200.0
8395,1435997136059,1125.0
8396,1435997136077,1125.0
8397,1435997136095,1066.0
8398,1435997136195,1066.0
8399,1435997136196,993.0
8400,1435997136197,993.0
8401,1435997136198,996.0
8402,1435997136199,1108.0
8403,1435997136214,1108.0
8404,1435997136231,1238.0
8405,1435997136254,1238.0
8406,1435997136271,1433.0
8407,1435997136293,1433.0
8408,1435997136313,1451.0
8409,1435997136333,1451.0
8410,1435997136355,1395.0
8411,1435997136376,1395.0
8412,1435997136392,1554.0
8413,1435997136415,1557.0
8414,1435997136435,1557.0
8415,1435997136455,1369.0
8416,1435997136475,1369.0
8417,1435997136495,1232.0
8418,1435997136514,1232.0
8419,1435997136533,1177.0
8420,1435997136551,1177.0
8421,1435997136574,1171.0
8422,1435997136592,1171.0
8423,1435997136612,1196.0
8424,1435997136633,1205.0
8425,1435997136654,1205.0
8426,1435997136676,1177.0
8427,1435997136694,1177.0
8428,1435997136716,1148.0
8429,1435997136735,1148.0
8430,1435997136755,1068.0
8431,1435997136776,1068.0
8432,1435997136795,984.0
8433,1435997136812,977.0
8434,1435997136835,977.0
8435,1435997136854,982.0
8436,1435997136915,982.0
8437,1435997136916,987.0
8438,1435997136917,987.0
8439,1435997136932,872.0
8440,1435997136952,872.0
8441,1435997136976,777.0
8442,1435997136992,777.0
8443,1435997137012,761.0
8444,1435997137033,785.0
8445,1435997137056,785.0
8446,1435997137077,777.0
8447,1435997137119,777.0
8448,1435997137120,788.0
8449,1435997137135,788.0
8450,1435997137156,735.0
8451,1435997137181,735.0
8452,1435997137197,731.0
8453,1435997137357,731.0
8454,1435997137358,830.0
8455,1435997137359,993.0
8456,1435997137360,993.0
8457,1435997137361,1164.0
8458,1435997137362,1164.0
8459,1435997137363,1255.0
8460,1435997137364,1255.0
8461,1435997137400,1325.0
8462,1435997137401,1325.0
8463,1435997137413,1475.0
8464,1435997137436,1475.0
8465,1435997137456,1438.0
8466,1435997137480,1328.0
8467,1435997137496,1328.0
8468,1435997137516,1213.0
8469,1435997137535,1213.0
8470,1435997137557,1150.0
8471,1435997137578,1150.0
8472,1435997137596,1140.0
8473,1435997137693,1140.0
8474,1435997137694,1177.0
8475,1435997137695,1182.0
8476,1435997137696,1182.0
8477,1435997137697,1124.0
8478,1435997137718,1124.0
8479,1435997137734,1035.0
8480,1435997137752,1035.0
8481,1435997137774,935.0
8482,1435997137792,935.0
8483,1435997137812,879.0
8484,1435997137836,879.0
8485,1435997137856,872.0
8486,1435997137873,894.0
8487,1435997137894,894.0
8488,1435997137914,836.0
8489,1435997137932,836.0
8490,1435997137954,736.0
8491,1435997137976,736.0
8492,1435997137996,674.0
8493,1435997138016,674.0
8494,1435997138036,749.0
8495,1435997138053,749.0
8496,1435997138073,751.0
8497,1435997138094,690.0
8498,1435997138114,690.0
8499,1435997138133,614.0
8500,1435997138157,614.0
8501,1435997138177,582.0
8502,1435997138200,582.0
8503,1435997138215,604.0
8504,1435997138236,604.0
8505,1435997138254,686.0
8506,1435997138275,686.0
8507,1435997138294,814.0
8508,1435997138377,952.0
8509,1435997138378,952.0
8510,1435997138379,971.0
8511,1435997138380,971.0
8512,1435997138394,1018.0
8513,1435997138420,1018.0
8514,1435997138458,983.0
8515,1435997138459,983.0
8516,1435997138484,835.0
8517,1435997138494,708.0
8518,1435997138520,708.0
8519,1435997138534,646.0
8520,1435997138556,646.0
8521,1435997138577,668.0
8522,1435997138595,668.0
8523,1435997138615,707.0
